path,role,sha256,bytes
audit/report_harmonization/owner_orders/32j_h01_preparation_no_render_finalization.md,owner_order,5288e20b6f91edb881a0187fe61af2353300da38a922301d009330cd58783c2f,12280
audit/report_harmonization/report017_h01_order32i_stopped_independent_acceptance.md,stopped_acceptance,be210834f9a7cda0f7400924a1ec0d34639b5839fd040674ebecd26f658e525d,4619
audit/report_harmonization/report017_h01_order32i_stopped_acceptance_manifest.csv,stopped_acceptance_manifest,99200c48ce705d8cebaf8a689e48ad452dbb64e02ec6ee3bb51229391822c5bb,2213
audit/hypotheses/H01/report017_order32i_preparation_render/order32i_stopped_state.md,owner_stopped_state,b36ae6f42509d2dfd2c611473190b101b70d339a3c79c9029487b4075b16366d,6830
audit/hypotheses/H01/report017_order32i_preparation_render/order32i_owner_evidence_manifest.csv,owner_stopped_manifest,bdf00b7a3035308f743961d272b755c1df6901de4c75f493d487937f0fe20440,8146
audit/hypotheses/H01/report017_order32i_preparation_render/order32i_external_semantic_manifest.csv,semantic_evidence_manifest,40e54be2f4d846249d3426ba178afc4043d3d17916801a8f71554d7aa75bc36c,464
scripts/hypotheses/H01/build_h01_preparation_report_manifest.R,mutable_helper,0ff174f2127ac981d13b619038c16f286f0643a10372610def43f687048aa4ee,7163
audit/hypotheses/H01/H01_analysis_preparation.qmd,accepted_companion_source,ed12b6232ef60905b648707240309e6574e627995d0436a19f671fdc033ecc5f,55827
_build/nathealth/audit/hypotheses/H01/H01_analysis_preparation.qmd,mutable_stale_build_qmd,85d51304a3a5808efa6ec4cf7bded79a07a31ff639a6643ec49be67fb8ed6dcc,52259
_build/nathealth/audit/hypotheses/H01/H01_analysis_preparation.html,accepted_companion_html,5ab6587465f01f946fcf133f9f81a69168e08fa866f69830c2378e6c3cf250fe,727310
notebooks/hypotheses/H01.qmd,accepted_result_source,9448eacc1345a2b0bf73c988be588308d191e42d90c49d68c7f92db36ba83eeb,93260
_build/nathealth/notebooks/hypotheses/H01.html,accepted_result_html,df78ac3c2ed91515058b6af38e01b85b4baae74118699c008a29ba4dacf4d007,1643915
_quarto-nathealth.yml,profile,80dd05573b6c764272d0d0aa1c82571bdaab3cb2bee9ee34441e2456318708e3,7480
artifacts/12_manifests/H01/H01_preparation_report_manifest.csv,mutable_preparation_manifest,69c2215a3c789e31b4b9e820ae1a1c90485a74ec106d4c09269a71d859cdffd5,13841
artifacts/12_manifests/H01_worker_artifacts.csv,mutable_worker_manifest,882c1e63290384723b47d1bf67eb524c6a18e21d710eb60c989067bfe08c387c,397567
tests/hypotheses/H01/test_h01_preparation_report.R,preparation_test,379414830e5bcd656ac460c2ad93616ecbcab104259c56a8fcf9296da8c0f2c4,10993
tests/hypotheses/H01/test_h01_reporting_inputs.R,reporting_test,48f374cc70b69a6d96a95dc425ffd9676b2e83133a5554ae1c19eda939c0c8af,23014
tests/hypotheses/H01/test_h01_report016_deviation_reconciliation.R,report016_test,140cc2d0305026885f8703e2aa349d324d1cef9a8d7d92c9b72314d845d0f8ab,15682
audit/handoffs/H01_worker_handoff.md,H01_handoff,0de574566315d44934d3c6dd5fd91be9045e2f6b43887c9e3ad98d97caf1f19b,97406
scripts/report_harmonization/post_render_gt_html_semantics.R,semantic_wrapper,28c1105840834e95a37f84eaded9a2c595b9febd568fbc763daef247a53d7205,21453
scripts/report_harmonization/repair_gt_html_semantics.R,semantic_engine,7c949930fec862a4ce783c28d0256d36cb45de7c017bd9fcbb7cb910599463d1,17747
tests/report_harmonization/test_reader_links.R,reader_link_test,3b4164069b36493a643886d87065cffd1b5ca644854d4e3be12db0ac9e8aee21,10233
tests/report_harmonization/test_navigation_contract.R,navigation_test,1ba59346328e8e4fb2aa898c5806313763711867514097969f5e4df1c22d3407,922
tests/report_harmonization/test_country_coded_site_names.R,country_code_test,aab0faa578f2e4a0de093247dec65b395837789a5c6211ee46669b82f6402c2b,3490
tests/report_harmonization/test_preregistration_deviations.R,deviation_page_test,65fbff3ff6075b751f909af6fdf8c9844ba8248f0efc9c33bb26ca009fed8be5,9457
notebooks/preregistration_deviations.qmd,deviation_page,b542018a0e127b280fc5a106928d8689307c420f2e62913f4047d5c4c292bc6d,94061
artifacts/11_source_data/H01/preparation/H01_preparation_fitted_sample_support.csv,protected_download_source,760e634fd6139b8c6561d185c95fb5c06ef5b41637c7b20f8c61b0e627ff37c7,4818
artifacts/11_source_data/H01/preparation/H01_preparation_model_frame_retention.csv,protected_download_source,28cc582f2778c849025f2ea77fee2036ce693378630d6f7e172adc0db6bb6d5b,2860
