"relative_path","role_pre","sha256_pre","bytes_pre","modified_utc_pre","is_symlink_pre","symlink_target_pre","role_post","sha256_post","bytes_post","modified_utc_post","is_symlink_post","symlink_target_post","delta"
"_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation.html","expected_companion_render_target","53c261b88b5d10238e18e33323ad705c61c92215c040fc84880385cdc434fd2f",641597,"2026-08-12T00:50:39.521407Z UTC",FALSE,,"expected_companion_render_target","4c03a3e3cdfa1c6eac13d5785ceee8306e6d0941278b679a1eb88e357b270d93",654955,"2026-08-21T18:12:08.212200Z UTC",FALSE,,"CHANGED_CONTENT"
"_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation.qmd","expected_source_identical_build_qmd","e32aff685b713838acd5e416003edae8c9d066abe8dbd52fe9e133159b23e663",45382,"2026-08-12T00:50:39.508977Z UTC",FALSE,,"expected_source_identical_build_qmd","a6c05e81333bb612e99ef431f42f47860ac26b6d5c0f0f44ecbce019ee470d1b",49762,"2026-08-21T18:13:37.846473Z UTC",FALSE,,"CHANGED_CONTENT"
"artifacts/12_manifests/H07/H07_preparation_report_manifest.csv","h07_artifact_or_input","7e3cbf59f5f9bd530f3370848340c12d01447b0dc25c1189c4e347a1fe204ad0",335124,"2026-08-12T00:50:44.137547Z UTC",FALSE,,"h07_artifact_or_input","db1b00058848d27eed9d5ece9d9eae97851d1bdc997c4f2fe28d2ce9abd3c8e2",335146,"2026-08-21T18:13:40.060440Z UTC",FALSE,,"CHANGED_CONTENT"
"audit/hypotheses/H07/H07_analysis_preparation_files/libs/bootstrap/bootstrap-138a6193a3bd40baf1e627da441a4734.min.css","h07_protected","a20d3d44875fd0fbe2eadf1dc56573a7a052bd9bd9eddb1d4965d913189ad5ec",430952,"2026-08-12T00:44:31.348999Z UTC",FALSE,,,,,,,,"REMOVED"
"audit/hypotheses/H07/H07_analysis_preparation_files/libs/bootstrap/bootstrap-icons.css","h07_protected","01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a",99464,"2026-04-09T10:01:33.000000Z UTC",FALSE,,,,,,,,"REMOVED"
"audit/hypotheses/H07/H07_analysis_preparation_files/libs/bootstrap/bootstrap-icons.woff","h07_protected","f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15",180288,"2026-04-09T09:56:20.000000Z UTC",FALSE,,,,,,,,"REMOVED"
"audit/hypotheses/H07/H07_analysis_preparation_files/libs/bootstrap/bootstrap.min.js","h07_protected","d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5",80668,"2026-04-09T10:01:33.000000Z UTC",FALSE,,,,,,,,"REMOVED"
"audit/hypotheses/H07/H07_analysis_preparation_files/libs/clipboard/clipboard.min.js","h07_protected","e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9",9160,"2026-04-09T10:01:33.000000Z UTC",FALSE,,,,,,,,"REMOVED"
"audit/hypotheses/H07/H07_analysis_preparation_files/libs/quarto-diagram/mermaid-init.js","h07_protected","a68a1b7deabddb8dafadefbeec74f61f0e0c549539547843a3189a2665f3ea7a",14113,"2026-04-09T10:01:33.000000Z UTC",FALSE,,,,,,,,"REMOVED"
"audit/hypotheses/H07/H07_analysis_preparation_files/libs/quarto-diagram/mermaid.css","h07_protected","7cde9e49bfab3857c4bd590b86c15c2f46d4b4bdc4af4c9cc3e0480cbd249562",281,"2026-04-09T10:01:33.000000Z UTC",FALSE,,,,,,,,"REMOVED"
