"page","path","role","source_spec","bytes","sha256"
"preparation03","artifacts/04_reference_profiles/metric_relevance_maps.csv","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",13132035,"0c6ac170030685d2465f88b470a0dda395fa294300dd70bc10fbdba565b4464b"
"preparation03","artifacts/04_reference_profiles/metric_relevance_maps.rds","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",249248,"d22817448312dc92100d0c1287cb4fb423571a9852f558e5e478ea985dbf873d"
"preparation03","artifacts/04_reference_profiles/reference_profile_input_provenance.csv","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",2083,"e39494d8ab1f1e98ae86251f10f85b1c553d2e60a2a098bb7af25ba307d606ad"
"preparation03","artifacts/04_reference_profiles/reference_profile_settings.csv","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",1846,"a19a1752fe8cfa6a068704824c72186ad5400a49d75b5341c144ded38e75acf5"
"preparation03","artifacts/04_reference_profiles/reference_profile_support.csv","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",45444,"bd3a054403599e2f8609da476c512cf7e5766eb892596e81ea727e4e10c3d6eb"
"preparation03","artifacts/04_reference_profiles/reference_profiles.csv","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",2972065,"f0b98823ab13e0aa4d5e51ed04b49b4c1cc2e77ebf9078678619f8f22986b5a7"
"preparation03","artifacts/04_reference_profiles/reference_profiles.rds","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",97604,"abe26753f456e42ee6239e9a4577b1765529bbfc9bf9b37e7e3da577a31f9152"
"preparation03","artifacts/04_reference_profiles/relevance_map_support.csv","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",100849,"563dd3faaa8d1e84db89d28e2a5601b87543046587926f9c2cb8aea7d17fb9ca"
"preparation03","artifacts/04_reference_profiles/timing_exceedance_distribution_support.csv","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",6641,"1610623d7d3340d13062a85e898ac15c209d051611d13a0fecd9d220e2cbac05"
"preparation03","artifacts/04_reference_profiles/timing_exceedance_distributions.csv","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",821827,"5cbf7b27aa36cd70006d25ac33da8c0082f63ef858a703ee43d3f0e879be2c98"
