path,sha256,bytes,role,r_version
audit/report_harmonization/report017_h01_order32g_stopped_state_independent_acceptance.md,16921627f4b35d518c61214750e41af9a07be6dc3da76423c9b2b08a48232c69,6079,independent acceptance and recovery evidence,4.6.1
audit/report_harmonization/report017_h01_order32g_recovery_checks.csv,7105a18b8eb306b65bcd90103707674a61bf4f93a766463cc959ab48ac947dba,1193,independent acceptance and recovery evidence,4.6.1
scripts/report_harmonization/reconstruct_h01_order32g_historical_display_test.R,f53ef754f3ccdf700ed6987d9947a669d45df08a841dc1107bc69a20dd1f0680,4581,independent acceptance and recovery evidence,4.6.1
audit/report_harmonization/report017_h01_order32g_historical_test_recovery/H01_stage3_model_support_display_refresh_pre32g.R,121135a4ea1c86cc6e11fc476615ee207fb34fe01270912d3f74ef2c8b5ad9cb,6747,independent acceptance and recovery evidence,4.6.1
audit/hypotheses/H01/report017_order32g_continuation/order32g_stopped_state.md,6012e1c2d6c5b664bc17968172e196ff80f9567553d099690afcb4402414bb90,4310,accepted owner stopped-state evidence,4.6.1
audit/hypotheses/H01/report017_order32g_continuation/order32g_stopped_state_manifest.csv,05b44c9e852334e191a766ef784767f3197c603a5713e30f55e852a0580b9443,12740,accepted owner stopped-state evidence,4.6.1
audit/hypotheses/H01/report017_order32g_continuation/order32g_stopped_core_manifest_audit.csv,f007b7a3bfec93310d37b72e24bf12936047113af08a200938c561101645d124,8239,accepted owner stopped-state evidence,4.6.1
audit/hypotheses/H01/report017_order32g_continuation/order32g_stopped_manifest_mismatches.csv,11852b1ac43eefd816f2551388dc7cc6e342ca71fb8a8321cd9de5a38b6e1165,5165,accepted owner stopped-state evidence,4.6.1
scripts/hypotheses/H01/refresh_h01_order32d_figures.R,367e1544e5533cdb2670c0e413a5f15c23c3d4a95f431bbf7784615e9bb00ff7,29036,current transition identity,4.6.1
tests/hypotheses/H01/test_h01_stage3_model_support_display_refresh.R,dcd3e62574a493d18733a9cb50eb6eb9d7493f8ac7bbb27918dc6535dcd1a603,8224,current transition identity,4.6.1
tests/hypotheses/H01/test_h01_report016_deviation_reconciliation.R,09e8daa4a62a2fe18f29527bc6c5fca610175d651eedc1da10f51fadc9d3af5e,14922,current transition identity,4.6.1
tests/hypotheses/H01/test_h01_order32g_display_repair.R,73a4d68708cf59855a00f7bf36fe2918e861dd0f0e8d94b8295ab9903a79ca07,7106,current transition identity,4.6.1
artifacts/12_manifests/H01_stage3_reporting_artifacts.csv,e9fe8740785e9f4d29e17c4333fdc0615347299c1dabea1d62ffad1cdafd11f9,26497,current transition identity,4.6.1
artifacts/12_manifests/H01_worker_artifacts.csv,0d98bcc4ffe312e27ec89e352fdd84eea4ce1b8b8f9b9169307d314ba466b031,394888,current transition identity,4.6.1
artifacts/12_manifests/H01_reporting_artifacts.csv,dfa9e15f44f0919277264765e84b49b7be78e4822df014abed678b29a9a951b4,11054,current transition identity,4.6.1
artifacts/12_manifests/H01/H01_preparation_report_manifest.csv,cb89845e92b39f5bab7a0524508a3f7e2ce1d19ebbc99afe12f1ebf8eb9aefb5,13841,current transition identity,4.6.1
notebooks/hypotheses/H01.qmd,9448eacc1345a2b0bf73c988be588308d191e42d90c49d68c7f92db36ba83eeb,93260,current transition identity,4.6.1
audit/hypotheses/H01/H01_analysis_preparation.qmd,ed12b6232ef60905b648707240309e6574e627995d0436a19f671fdc033ecc5f,55827,current transition identity,4.6.1
_build/nathealth/notebooks/hypotheses/H01.html,d1bc9159526c92b9cc9256c58a8232d4779f0014a3aa39ed3680b4e58fb25410,1643915,current transition identity,4.6.1
_build/nathealth/audit/hypotheses/H01/H01_analysis_preparation.html,5857f9e0655e5c1a8530c5794008d20dcb364749a8a7c36bd3e7815c15c36d38,667418,current transition identity,4.6.1
_quarto-nathealth.yml,80dd05573b6c764272d0d0aa1c82571bdaab3cb2bee9ee34441e2456318708e3,7480,current transition identity,4.6.1
artifacts/10_figures/H01/stage3/H01_stage3_model_support.png,a06d33e4d9708e7a60c0296a645b7c136ffea9f6be5bcf0c7a5e38615a3069de,332771,current transition identity,4.6.1
artifacts/10_figures/H01/stage3/H01_stage3_model_support.svg,897e7b11a27136fd2f3ffca978af72c108ba1f443bb8941ce7d9a5515847e8ba,54914,current transition identity,4.6.1
artifacts/10_figures/H01/stage3/H01_stage3_paired_placement.png,5ca5a91ed367bdf0158bae99a671819eccf14de0d06938c91a2268275998fee5,237215,current transition identity,4.6.1
artifacts/10_figures/H01/stage3/H01_stage3_paired_placement.svg,87d0df52d9e5134b4a760cea63acd3bdd6f9bc82b675551a3325e30e3afa8a2b,22469,current transition identity,4.6.1
artifacts/10_figures/H01/stage3/H01_stage3_diagnostic_assessment.png,103556d8d6ca681cb8fba1ba65f4b1d7d5839ee477215becdfbc7480af0613c4,495057,current transition identity,4.6.1
artifacts/10_figures/H01/stage3/H01_stage3_diagnostic_assessment.svg,be25f8b9c83996a2e70cd7333283ae8111a659392f577f02a585508f37116f44,76304,current transition identity,4.6.1
