"role","path","sha256","bytes"
"independent_acceptance","audit/report_harmonization/report018_h04_result_independent_acceptance.md","de38edaf96fe13087a5b0f3199e906150f2e046c09f8ad7c275be74f34fcffd9",2578
"held_companion_link_classification","audit/report_harmonization/report018_h04_order42a_held_companion_link_classification.md","2abf48068f7364509c13fa2de4c6287ae0772d1b7fe3ea67c676c8fc54b4f987",1698
"owner_visual_acceptance","/private/tmp/H04-order42b-evidence.6YflMH/report018_h04_order42b_result_visual_acceptance.md","e1aeb5069c67b2bf0e4e6ece8bea2f710ad8f6b67f44d993926c2ca3f03be25d",3227
"owner_visual_manifest","/private/tmp/H04-order42b-evidence.6YflMH/evidence_manifest.csv","94fae824c5308ee9e120f897aebe3437cd7159de80e1e3c76d1da0a97b54d6e4",11471
"visual_gate_summary","/private/tmp/H04-order42b-evidence.6YflMH/visual_gate_summary.csv","e8886c7bcea9d7ca57d8a75dd6c5da3adb882bc6c5166e674440dea613f49bce",2881
"server_record","/private/tmp/H04-order42b-evidence.6YflMH/server_record.csv","9207718a5685ccea221a6b6e6954e55039a02ce5fb683ee264653f5c54572bd7",836
"stored_figure_qa","/private/tmp/H04-order42b-evidence.6YflMH/stored_figure_qa.csv","882fca7d8315aa9e31dc7de9e3d4c818026024423c826f579bb07d8b7f006380",1563
"order42a_static_report","/private/tmp/H04-order42a-evidence.9XJBVR/report018_h04_order42a_fail_closed.md","261be00a37f362db8a90675cd1300b60b74877205f2bf1c78c61b0438b24636e",3414
"order42a_static_manifest","/private/tmp/H04-order42a-evidence.9XJBVR/evidence_manifest.csv","48d9b9837ad6e805571659485ac5e3b7e2aafb907ce223a5abb0a43221b469ad",2946
"accepted_result_html","_build/nathealth/notebooks/hypotheses/H04.html","da5f7f7195da843e46014d4796d35381f74d223ba79c37bb78fb8ce6dfa67c9f",387968
"result_qmd","notebooks/hypotheses/H04.qmd","f8adb6d78be041ce296dd7e89eb92769b128631c1b4227ce5d8ab3d526daf1d5",83285
"held_companion_qmd","audit/hypotheses/H04/H04_analysis_preparation.qmd","efdb5be8dc194695f40c50249fab14905ec337bc63079ae589557de860188474",91202
"held_companion_html","_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation.html","73e1c1f097b2053fd55bfea4857d3c72490af490bfa5e7ebf96c8f801bb57a8f",1207573
"profile","_quarto-nathealth.yml","80dd05573b6c764272d0d0aa1c82571bdaab3cb2bee9ee34441e2456318708e3",7480
