"path","content_changed","mtime_only","classification","status"
"artifacts/10_figures/H01/stage3",FALSE,TRUE,"byte_identical_mtime_touch","PASS"
"artifacts/10_figures/H01/stage3/H01_stage3_model_support.png",TRUE,FALSE,"unclassified_build_change","FAIL"
"artifacts/12_manifests",FALSE,TRUE,"byte_identical_mtime_touch","PASS"
"artifacts/12_manifests/H01_stage3_reporting_artifacts.csv",TRUE,FALSE,"unclassified_build_change","FAIL"
"notebooks/hypotheses",FALSE,TRUE,"byte_identical_mtime_touch","PASS"
"notebooks/hypotheses/H01.html",TRUE,FALSE,"authorized_content_change","PASS"
"search.json",TRUE,FALSE,"authorized_content_change","PASS"
"site_libs/bootstrap",FALSE,TRUE,"byte_identical_mtime_touch","PASS"
"site_libs/bootstrap/bootstrap-a2a938b4dd5711f7a799c87bd16ba44c.min.css",FALSE,TRUE,"byte_identical_mtime_touch","PASS"
"sitemap.xml",TRUE,FALSE,"authorized_content_change","PASS"
