path,role,sha256,bytes
audit/report_harmonization/report018_h06_daily_order48b_verifier_stop_independent_acceptance.md,independent acceptance,56aea8f135784bb59de80a91a5103ade23255648a33701701cf0670497c043b5,4568
scripts/report_harmonization/check_h06_daily_order48b_verifier_stop.R,independent checker,35001c9b2f2de1c85fa0472a63b23f361d721400eb0a27722d05c1f5118fbf82,11888
audit/hypotheses/H06_daily/report018_order48b_environment_retry_stop/order48b_postrender_verifier_fail_closed.md,owner stop record,b4b77a732b68a4e1155126474159e664481d4d77bac230c6d3e2da4822e11aab,3783
audit/hypotheses/H06_daily/report018_order48b_environment_retry_stop/order48b_render_and_gate_summary.csv,owner render summary,cbd30fcad685092ed0a6cc6b0a34f482ba946952dcb789a5b4a2aec4be25a290,1797
audit/hypotheses/H06_daily/report018_order48b_environment_retry_stop/order48b_main_element_diagnostic.csv,owner verifier diagnosis,9fd099b34fd1e59f5c796f9623800c4cdf86fd0fdcfae10f712ab11f9375c29f,936
audit/hypotheses/H06_daily/report018_order48b_environment_retry_stop/order48b_process_teardown.csv,owner process teardown,2ee944ef160772f1cbaf6f3f720693e9fc76dd1d2a0e782b42f91e9f491ad4ec,369
audit/hypotheses/H06_daily/report018_order48b_environment_retry_stop/order48b_stop_manifest.csv,owner non-circular stop manifest,da262ec774d7d3998e310dee74a75359141278639a03c7dd9c0a66ca69694fcc,5449
audit/report_harmonization/owner_orders/48b_h06_daily_environment_startup_retry_and_result_completion.md,controlling owner order,b49869952c4294504cb3dea0d2ea53fdca5da6ee7cd8574bd87d4412cceda080,8374
audit/report_harmonization/report018_h06_daily_order48b_dispatch_manifest.csv,order-48b dispatch seal,ef745b84aea676b9c9b5f4fdfe3fa6736d19919a31da494cf87f792de51cf30d,8510
notebooks/hypotheses/H06_daily.qmd,accepted repaired result source,8f696f3f89fe9ea18c8066b756a01fc5da6b41e86f8ac7d37d1e16f9c10ba639,65349
tests/hypotheses/H06_daily/test_h06_daily_order48_display_repair.R,stopped focused verifier,aca33f5815bb34979513caa7a50a9a38ba66e7bb22d228c8c04f6afb010e42f7,63149
_build/nathealth/notebooks/hypotheses/H06_daily.html,preserved fresh result HTML,74a63bd09b266709630e92241a17735298dffd5fc6d1746887621eb6288f2e6c,11946551
audit/hypotheses/H06_daily/report018_order48a_display_repair/gt_html_semantic_post_render_summary.csv,preserved semantic summary,bafde8ff09dda671e725d72adfa458f58bd599cba41a6881ed5a75862c9a917a,471
audit/hypotheses/H06_daily/report018_order48a_display_repair/001__build__nathealth__notebooks__hypotheses__H06_daily.html_gt_semantic_ledger.csv,preserved semantic ledger,09fde59b3495da6e3bac7b6e0d389d09fa7ded61c5a5c72283913945e4ea310e,249113
audit/hypotheses/H06_daily/report018_order48a_display_repair/semantic_reverse_audit.csv,preserved semantic reversal,ad34e4bd128448d90354bdb65d527a0681648d71f6c53c578804b4993fc85e2c,690
audit/hypotheses/H06_daily/H06_daily_analysis_preparation.qmd,held companion source,ef4fde67d5dd2ebbb14deb76c025b5ac2ac9b6a34f7b34ca62c2fdb382bde709,35409
_build/nathealth/audit/hypotheses/H06_daily/H06_daily_analysis_preparation.html,held companion HTML,7f3adfd0d80c9e083baa34f6aa056bc12e0a30e233f786fbc55a6ad6ac176259,4613650
_quarto-nathealth.yml,normal profile,80dd05573b6c764272d0d0aa1c82571bdaab3cb2bee9ee34441e2456318708e3,7480
artifacts/12_manifests/H06_daily/H06_daily_order48a_display_manifest.csv,current display manifest,395c112968c00294cbc085246894feae9cd7746e4e5c5714b96cb9e59fd90fc6,5361
audit/report_harmonization/phase4_corpus_manifest.csv,unchanged corpus manifest,73f1a371f8352f1baf69d38f1613de1a662112642370b0cc89798b4d6d469334,11937
