"logical_order","role","source","title","source_sha256","render_position","sidebar_position","expected_html","html_exists","html_sha256"
1,"shared","index.qmd","Environmental and behavioural determinants of the personal light exposome","86766c377e7ee1dcfea6b1ada8704b04320bbc231630c4044cd9c9d93aa0bf80",36,1,"_build/nathealth/index.html",TRUE,"d4c795294e45b1c7badc9cb69c3b4162f30348449c22517eecb2ab802e4c1871"
2,"shared","supplementary_information.qmd","Supplementary Information","8d013e4d37ca5ff438988e82907a26d65b98a9a47cc2d62ec3ddcd0e2b3862fa",37,2,"_build/nathealth/supplementary_information.html",TRUE,"a0b5d097b12ee4a7cbfbcd5cb4740f1eac81bf1c9dba1e4e00a9d5644bfec4eb"
3,"preparation","notebooks/preparation/01_import_state_alignment.qmd","Preparation 01: Import and align light, sleep, and wear data","93869fb2fffb17474ada3126f48ad8ce788079b151840e4b362f6a7974977872",1,3,"_build/nathealth/notebooks/preparation/01_import_state_alignment.html",TRUE,"6a312ee826c0a4944bf2d9e5c3d0d3ea09521a6e1ae26c84ac30f0493973907e"
4,"preparation","notebooks/preparation/02_coverage_sample_flow.qmd","Preparation 02: Assess coverage and document sample flow","572173e119c9e8faac93fd61687d3a209d470742dbd82efe44a12ac87e6275fd",2,4,"_build/nathealth/notebooks/preparation/02_coverage_sample_flow.html",TRUE,"0eeb0114db9161d5bc69b9a0186bd629b302d5fec2e08dcf35e78d049f20886d"
5,"preparation","notebooks/preparation/03_reference_profiles.qmd","Preparation 03: Learn fixed time-of-day reference profiles","4ec7a6880591157eefe969e85d7b2adf7c22690fafaf434f715af944a7906504",3,5,"_build/nathealth/notebooks/preparation/03_reference_profiles.html",TRUE,"43d8260933342e9cc511fed115672e5fd1065b76a6a5c6fcf136964f2735f77d"
6,"preparation","notebooks/preparation/04_metric_derivation.qmd","Preparation 04: Derive light-exposure metrics","6b7239ca32ecc6e75b993115f74fa2a42781ddded98ebf9ce94f2202777086d4",4,6,"_build/nathealth/notebooks/preparation/04_metric_derivation.html",TRUE,"9dd7797e5c3924aae5348dad0d2f1abdb3d66a281503e3500f73d0f47124479e"
7,"preparation","notebooks/preparation/05_model_input_acquisition.qmd","Preparation 05: Acquire fixed questionnaire and diary inputs","184c40b45f349dc7129a86a2e8a0cf57665df7f9a82a4183ea1128b09954ad1d",5,7,"_build/nathealth/notebooks/preparation/05_model_input_acquisition.html",TRUE,"53486a2922558b5cf1d550b942533408741d443bee50669da8be0a1bc07e5b91"
8,"preparation","notebooks/preparation/06_model_ready_datasets.qmd","Preparation 06: Build model-ready datasets","23b201c404f3b30918d49459ce54a3155a26b758ff10872bc0be4264bd386f87",6,8,"_build/nathealth/notebooks/preparation/06_model_ready_datasets.html",TRUE,"7306d9d51e9a20da1e09ffd8a3147f7bdf1f8b6b3b1c80e0e23455ad43d96565"
9,"preparation","notebooks/preparation/07_example_days.qmd","Preparation 07: Inspect example days from each study site","e5b89c62b03af2e7989f76cb9578608b92420978393a7c857fd5edcc335dbcb1",7,9,"_build/nathealth/notebooks/preparation/07_example_days.html",TRUE,"6ed53f8504f1de4db1b96e2cb1ea7babf06d0828e6ea43501eac93104c7b27b7"
10,"shared","notebooks/placement_decision.qmd","Sensor-placement decision","b090bb87107f310662692db682118f339d7c404c09a45d9735af406d63a78498",8,10,"_build/nathealth/notebooks/placement_decision.html",TRUE,"672ccfb77050e373e447c2e552131f95dd579bb6027e6a66979c79b7c4a3824c"
