"relative_path","role","sha256","bytes","modified_utc","is_symlink","symlink_target"
"_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation.html","h08_protected","4c03a3e3cdfa1c6eac13d5785ceee8306e6d0941278b679a1eb88e357b270d93",654955,"2026-08-21T18:12:08.212200Z UTC",FALSE,""
"_build/nathealth/audit/hypotheses/H08/H08_analysis_preparation.html","held_companion_target","95f5ba0aede0ee6cf0d1b65fcdc53623d52810f8316c846cb214b4fb34a5f135",675700,"2026-08-12T00:55:40.886053Z UTC",FALSE,""
"_build/nathealth/notebooks/hypotheses/H07.html","h08_protected","7814860467f71311c56e22960e757059524ccc3890b0721708eda7a5c661ab40",265730,"2026-08-21T17:27:46.052077Z UTC",FALSE,""
"_build/nathealth/notebooks/hypotheses/H08.html","expected_render_target","472848d0da3e3996fa1727151048e3cab4a7e363dba3dc8eda8b024eb5a4ca9a",340040,"2026-08-21T19:45:13.255616Z UTC",FALSE,""
"_build/nathealth/supplementary_information.html","h08_protected","a0b5d097b12ee4a7cbfbcd5cb4740f1eac81bf1c9dba1e4e00a9d5644bfec4eb",49234,"2026-08-20T10:07:18.760657Z UTC",FALSE,""
"_quarto-nathealth.yml","dispatch_contract","80dd05573b6c764272d0d0aa1c82571bdaab3cb2bee9ee34441e2456318708e3",7480,"2026-08-14T14:21:45.336235Z UTC",FALSE,""
"_quarto.yml","h08_protected","44e4a7435494d570baca6e7b0de75b15be015a52c811c076dd2b8b959d70f59c",2517,"2026-07-03T18:42:18.747725Z UTC",FALSE,""
"artifacts/06_model_data/H08/H08_author_approvals.csv","h08_artifact_or_input","e276b3512b01841e684d273ce6629a8d2f66dceca8f71b72ca2936c55ead7a41",1663,"2026-08-11T23:40:45.000000Z UTC",FALSE,""
"artifacts/06_model_data/H08/H08_family_registry.csv","h08_artifact_or_input","5360380a1004ba54df279b3a1c6d48ee2623885368f596de426cf2e290dde0d0",954,"2026-08-11T23:40:45.000000Z UTC",FALSE,""
"artifacts/06_model_data/H08/H08_formula_registry.csv","h08_artifact_or_input","9eb848cda9c8d19e87919a1012b4819b48cf01f6069b0e7621ccb78b84e79b01",1044,"2026-08-11T23:40:45.000000Z UTC",FALSE,""
"artifacts/06_model_data/H08/H08_input_audit.csv","h08_artifact_or_input","47b46bc99953dd7a75df9eca28491dc474b048c5f5e802b6e2f6043db5cc24bb",5350,"2026-08-12T00:23:09.994168Z UTC",FALSE,""
"artifacts/06_model_data/H08/H08_main_gap_common_sample_audit.csv","h08_artifact_or_input","5de5091dde55f0c69845da4c31102b0b5b5d80e794255d1b0eb973320392dbc3",3747,"2026-08-11T23:40:45.000000Z UTC",FALSE,""
"artifacts/06_model_data/H08/H08_metric_missingness.csv","h08_artifact_or_input","74b037ad1911f90595f7a31a18e05029d5a7e2a18150cffd6ed329348d245892",3875,"2026-08-11T23:40:45.000000Z UTC",FALSE,""
"artifacts/06_model_data/H08/H08_metric_registry.csv","h08_artifact_or_input","ba60163a1248a03c6c95cfa36fc0b66801f1fdd4af2fa114e024944c2aa3893f",2786,"2026-08-11T23:40:45.000000Z UTC",FALSE,""
"artifacts/06_model_data/H08/H08_model_frame_by_site.csv","h08_artifact_or_input","35bd76c2b985da32630566725329008c7740160a63228241e0d5840f7c43198d",93464,"2026-08-11T23:40:45.000000Z UTC",FALSE,""
"artifacts/06_model_data/H08/H08_model_frame_index.csv","h08_artifact_or_input","3a95b69384db3be721e76de59eb5d84d6f911fbbe902c2b8cdf09afc00f6d7c5",45369,"2026-08-12T00:23:10.302794Z UTC",FALSE,""
"artifacts/06_model_data/H08/H08_model_frame_rows.csv","h08_artifact_or_input","45043ba03e96f127ddda924d1cddc187e635412fedeef5d89d2226087adbb18f",20538107,"2026-08-12T00:23:58.283284Z UTC",FALSE,""
"artifacts/06_model_data/H08/H08_model_frames.rds","h08_artifact_or_input","811f097452de1484d63c7e9dd011056d605d7ab759d62cdf8f28fdcec8f22434",811016,"2026-08-12T00:24:07.944622Z UTC",FALSE,""
"artifacts/06_model_data/H08/H08_paired_sample_audit.csv","h08_artifact_or_input","abe0a16848d5ebe288c4b78ce96fa2d2388561b9a571a4c960a4d8ed45b032eb",3804,"2026-08-11T23:40:45.000000Z UTC",FALSE,""
"artifacts/06_model_data/H08/H08_response_contract_audit.csv","h08_artifact_or_input","2ad711fab7bd3fe6bcd1f682f2901572657eb19f0b0828c14fcd755f2eb330a9",3341,"2026-08-11T23:40:45.000000Z UTC",FALSE,""
"artifacts/06_model_data/H08/H08_run_registry.csv","h08_artifact_or_input","b7a1e6ea8338e4224b4c934bf0446322c1058a16772196ae3ef393f0eebbc496",1860,"2026-08-11T23:40:45.000000Z UTC",FALSE,""
"artifacts/06_model_data/H08/H08_sensitivity_registry.csv","h08_artifact_or_input","fa6312841b2099702d6af733abc93edc37f442fb67f8b387167224fa944e6cab",1142,"2026-08-11T23:40:45.000000Z UTC",FALSE,""
