"role","path","sha256","bytes"
"owner_order","audit/report_harmonization/owner_orders/43_h04_companion_render.md","2601045aea4e9862e501b1a6e56aa727eb4df52d53129c9260e89c3205337aee",7289
"result_acceptance","audit/report_harmonization/report018_h04_result_independent_acceptance.md","de38edaf96fe13087a5b0f3199e906150f2e046c09f8ad7c275be74f34fcffd9",2578
"result_acceptance_manifest","audit/report_harmonization/report018_h04_result_acceptance_manifest.csv","6e98e464ef78ef7b954949eac976a2dd4c969cb1321facaf353273f57ada1852",2252
"held_companion_link_classification","audit/report_harmonization/report018_h04_order42a_held_companion_link_classification.md","2abf48068f7364509c13fa2de4c6287ae0772d1b7fe3ea67c676c8fc54b4f987",1698
"companion_qmd","audit/hypotheses/H04/H04_analysis_preparation.qmd","efdb5be8dc194695f40c50249fab14905ec337bc63079ae589557de860188474",91202
"stale_companion_html","_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation.html","73e1c1f097b2053fd55bfea4857d3c72490af490bfa5e7ebf96c8f801bb57a8f",1207573
"result_qmd","notebooks/hypotheses/H04.qmd","f8adb6d78be041ce296dd7e89eb92769b128631c1b4227ce5d8ab3d526daf1d5",83285
"accepted_result_html","_build/nathealth/notebooks/hypotheses/H04.html","da5f7f7195da843e46014d4796d35381f74d223ba79c37bb78fb8ce6dfa67c9f",387968
"stale_website_qmd","_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation.qmd","28e44e527f1048cdd2b56cf2d7d7ed4b6a1faea5b8cd2c6765068fb2bf994d3d",89045
"preparation_manifest","artifacts/12_manifests/H04/H04_preparation_report_manifest.csv","ba6164aa81a38d79670ddf7d89b7b9b17bfd8e906d45293c568f01c079c5d524",63415
"manifest_helper","scripts/hypotheses/H04/build_h04_preparation_report_manifest.R","108842c73bf066fc33ae9f2ba3330893c332097572b5036a55f324e6947d5de7",8952
"preparation_test","tests/hypotheses/H04/test_h04_preparation_report.R","8a862e0acece4d77392647a55df4f659410fbc94e2fc6ae40b642c47c2184935",14036
"source_harmonization_test","tests/hypotheses/H04/test_h04_report017_source_harmonization.R","934ec16dcd2b7e6c4b2771f09f35c0832d059d695c21c5b917ba3303bd16c19b",33144
"participant_stored_output_test","tests/hypotheses/H04/test_h04_participant_random_intercept_assessment.R","247523ec05b484e161e2717a21d33314375370b84413a3bbcfb150582b86ad90",9022
"handoff","audit/handoffs/H04_worker_handoff.md","99de6fd036b7e7c52a55406615642024092e3177317255101c4a5db1ff391036",31926
"profile","_quarto-nathealth.yml","80dd05573b6c764272d0d0aa1c82571bdaab3cb2bee9ee34441e2456318708e3",7480
"semantic_wrapper","scripts/report_harmonization/post_render_gt_html_semantics.R","28c1105840834e95a37f84eaded9a2c595b9febd568fbc763daef247a53d7205",21453
"semantic_engine","scripts/report_harmonization/repair_gt_html_semantics.R","7c949930fec862a4ce783c28d0256d36cb45de7c017bd9fcbb7cb910599463d1",17747
"renv_lock","renv.lock","3bf99c633fb123626eb14d29f0847b91f71030c92e90331fe401e3204bca8350",603493
