"path","sha256","role"
"scripts/report_harmonization/audit_gt_source_contract.R","3494699fe03b6d255f2d2f4f3bea8d71c8a90a043563f36888da93f4fc42448f","source audit"
"tests/report_harmonization/test_phase4_gt_source_contract.R","17cde8ba7705f673ad7feb3adf36f332f525ea2146f126e6a68a7b389039d4e3","source contract test"
"scripts/report_harmonization/audit_gt_render_contract.R","28a03bf2a117510fc35f792ba38ff4c3069ab61ca7869ca139cb3281071797ad","render audit"
"tests/report_harmonization/test_phase4_gt_render_contract.R","e7b854d8d3fe7f93685193e4849035b35a7df53ae426d45293c89e91be2e3904","render contract test"
"audit/report_harmonization/phase4_gt_source_audit.csv","2c265f89e48e98f3575fb2032f5523cf649a6d8356f7667cf68f451bb6f49921","195-row source audit"
"audit/report_harmonization/phase4_gt_source_document_summary.csv","967b82a5212d7e8e4a965f7db4d2d7113227b41d56a22a269a318256dff155c3","source summary"
"audit/report_harmonization/phase4_gt_source_audit_runtime.txt","e4ca2dd58674af65f8b228e0e7169068fb185a894189e1dbcc58aeb330359284","source runtime"
"audit/report_harmonization/phase4_gt_render_audit.csv","5cee1f8d2b82cdb40cd147550f5a9ab7de45eb51fee437336e541066ecf8baa4","195-row render audit"
"audit/report_harmonization/phase4_gt_render_document_summary.csv","046f4918d960fe9856e98a2221e7066ba0d593e5e82c973c2d3b4da30744238c","render summary"
"audit/report_harmonization/phase4_gt_render_audit_runtime.txt","c1150a25fee3a08d1e26dc08f973eae81a497cea5edd2e8cce89ed9067cf894f","render runtime"
