"role","path","sha256","bytes"
"order","audit/report_harmonization/owner_orders/45c_h05_companion_no_render_visual_acceptance.md","ae238dce5419cd7d90ee5b04e57b3d406ecc37cc23f8ccb3e01ee9f86893e5ed",3517
"dispatch_manifest","audit/report_harmonization/report018_h05_companion_order45c_dispatch_manifest.csv","0736c496cc664a2f85069e45edd21eb1fec07634dbd804aeaa5d07dc7dfeb0d2",3173
"order45b_stop_acceptance","audit/report_harmonization/report018_h05_order45b_test_stop_independent_acceptance.md","d460ecbdb625b40488900c31c96eabb7f7227a5dac12d0ee650d3ca3c5a2e9c3",2753
"order45b_stop_acceptance_manifest","audit/report_harmonization/report018_h05_order45b_test_stop_acceptance_manifest.csv","9a78b7cfa820b3c1760d5289c966c2a34e20f47ff9d5a7894b54e7fed9dc5b76",2488
"order45b_stop_record","audit/hypotheses/H05/report018_order45b_companion_render/order45b_stopped_state.md","a7c6839c4cec431dd6a956a82aff7548bf50e0c61ccac4b82999a8348e7864d6",4579
"order45b_stop_manifest","audit/hypotheses/H05/report018_order45b_companion_render/owner_evidence_manifest.csv","33f0fe8bb0de17b0ccf9c89d216fe8b5b273337e965888302fce4e4799af239c",7477
"semantic_summary","audit/hypotheses/H05/report018_order45b_companion_render/gt_html_semantic_post_render_summary.csv","1d1b02be2c3ee2ada3d563b51bf7d6702212b4072404eb8a4551330f6b0e4f4c",499
"semantic_ledger","audit/hypotheses/H05/report018_order45b_companion_render/gt_semantic_ledger.csv","7de75179be2f187d646077f94879fd45817e7177b32323b9852452f3b1f91f52",303411
"static_semantic_checks","audit/hypotheses/H05/report018_order45b_companion_render/static_semantic_checks.csv","00af6d058e03b18894db4d6e6d0c2604a42853547c977c15d2ccf29dad06d44e",753
"result_qmd","notebooks/hypotheses/H05.qmd","7c20e16629729de433d1ab400038e9d32c73aeb25c95ecd44d581b876755d5e0",74309
"result_html","_build/nathealth/notebooks/hypotheses/H05.html","a088e105be1987508280e91b938142773c8fb9275f1e924ac1ec9958a9b199f1",640855
"companion_qmd","audit/hypotheses/H05/H05_analysis_preparation.qmd","843f60f890daac0e41c6655bc365ab0325e3f582e011610469a799946b2f2811",77823
"companion_html","_build/nathealth/audit/hypotheses/H05/H05_analysis_preparation.html","856dbd21920b65dce6437172022d0e6130410d9e357259a4d50aa1f6fe2461d8",926928
"profile","_quarto-nathealth.yml","80dd05573b6c764272d0d0aa1c82571bdaab3cb2bee9ee34441e2456318708e3",7480
"preparation_helper","scripts/hypotheses/H05/build_h05_preparation_report_manifest.R","722659aaf622c6f841c52de1cb08720da1cf8177b9906c0afcddb1d903ea0b96",8729
"preparation_manifest","artifacts/12_manifests/H05/H05_preparation_report_manifest.csv","49ab691f8d86852ec034ed49ffa773032c3acdf3312d7fef5de7849c9ff07d80",34269
"preparation_test","tests/hypotheses/H05/test_h05_preparation_report.R","ec738f56fb8b3cf94755fd5055d128d1a22bcc31a435554568aaa15acf78890e",15264
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/browser_logs.json","4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945",2
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/build_inventory_postqa.csv","fc5b883724477532baa2697eb94864c53e26991a2f49b34cc3a43dc2ebb9fe11",141429
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/build_inventory_preqa.csv","fc5b883724477532baa2697eb94864c53e26991a2f49b34cc3a43dc2ebb9fe11",141429
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/desktop_full.png","61cbf559df43d4df1b3230725f2ef937cf0d6a0bd869194874323ec06efb5563",2021675
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/desktop_metrics.json","5daf951b629933c8164bd94552f91f55c30f6518e31350297d71a2c2cb4f987e",16763
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/desktop_viewport.png","f24a1ed7b87c9de331898ecf3f2dff7511652011610b170aaa67bb7baf2d6020",193539
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/disclosure_open_narrow.png","c4045fe85e45cb0ddf201414a217712d14b240f8fd5f0df98181a8682318847a",118669
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/disclosure_test.json","259796c6408dccb7e7911eac8ff2e46c6c0f104ebf0a0f8b9e61276a974106c5",86
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/figure_lightbox_checks.json","9d8cd0197649598995b2237a81401689d82216e61c2ea01708427a12efb2d734",978
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/figure2_lightbox_metrics.json","7c5688c36c754a38064cdba56f4ede251c1b384384cf6e1f148233bf16f4ad55",799
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/figures_narrow/fig-h05-prep-leba-distribution.png","e444d377574a9560548ef96391eabd6b37d03956eadc8823a068511df9ff1d9e",53002
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/figures_narrow/fig-h05-prep-sample-support.png","17d3dc8a1776139899867dab22ea5bd5568cdddc8836dfbfd5098535a922427b",44730
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/figures_narrow/fig-h05-prep-site-range.png","14f9ae5541655ad36d7482ef872248fba3cec5fcf6d550dd2648f6378ea470cd",38750
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/loopback_lifecycle.csv","fbd3a788f330c271bf76559f135e195449bbdb7f23abac428ec1b95448b2cf37",731
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/mermaid_narrow.png","6478981ac5c8aa0fde0d9d5f7f31f5382d2b4aed5df27707c6e2ea18bbccc597",51907
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/narrow_full.png","1c64da757f4dc78c36e70ab504c330201cd3af60abe08889273fa5476805f36b",1714881
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/narrow_metrics.json","41da318cd31ce5070b14ef895289504fb2f585d712623db25fe1bbfd0336f79a",10755
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/narrow_scroller_tests.json","de55427e3384c572aef6fce4c321e9c7d6aa2af05fce626c88f7b399c82b7d37",1810
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/narrow_viewport.png","45931f5a97069ac0ece82d4b60ae5aebc68193eccc1d85360b919aed6f98d2ee",139117
"owner_acceptance","audit/hypotheses/H05/report018_order45c_visual_qa/order45c_owner_acceptance.md","fab88a034c5eb88cd07c21a1257026a537603c408e3e43fb55c873a664a73ec9",3387
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/protected_inventory_postqa.csv","651c973d28b7b83135cb2492412f5821f515f4fb211eb5a6c09ee61ea7ac1fe3",26497
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/protected_inventory_preqa.csv","651c973d28b7b83135cb2492412f5821f515f4fb211eb5a6c09ee61ea7ac1fe3",26497
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/symlink_audit_postqa.csv","f64c085566ccb5399e4abece0ec96dbd2f47593dc53ab4707ab9a5cf9fdcd09a",16
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/symlink_audit_preqa.csv","f64c085566ccb5399e4abece0ec96dbd2f47593dc53ab4707ab9a5cf9fdcd09a",16
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/table_caption_audit.json","4b9ff09629df1124deee50389d8b815e3bc4911cbe8d4a04a202ae07625cf767",4244
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/tables_narrow/tbl-h05-prep-gap-mder-diagnostics.png","555047b74a903aa8c57b5b6e9de4c1d283a1c91421698db274325fcfbff1cdec",142760
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/tables_narrow/tbl-h05-prep-input-identities.png","a919bdd907f04043af0e7e9be49888acbefaa2b5e12575a6602585ba3e035d7a",83101
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/tables_narrow/tbl-h05-prep-mder-diagnostics.png","cb3cbedf93b4d601403817c9f5f28f31595730e2f2058fdd9bb8b7a75f51c3a5",125972
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/tables_narrow/tbl-h05-prep-output-identities.png","7521498617eadef7131c09ec5b3a610d11ec189e8a8dea3f19fd0a5a8c7de798",114268
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/tables_narrow/tbl-h05-prep-sleep-disposition.png","f022862dd27b5dc23b8afbd8184662190f1353ef74c1af3516f08d4d9a1fe6c7",123369
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/visual_qa_summary.csv","19abd9d858414d973d219867be3ba3b302ffa6f34f25836676e2c7f3b2ddf300",906
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/zoom200_full.png","5aca4e28d71a9c2a8c7540d64517aff99803160df54c48ffb9e85c5eca3033c6",1725138
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/zoom200_metrics.json","db2133f9e7ac90108a312423f45bd3a8989ce955b3e26e0ef4d89a3ea0c043cd",5387
"visual_qa_evidence","audit/hypotheses/H05/report018_order45c_visual_qa/zoom200_viewport.png","d3c84572b26d3f930b0464928640047a11699562625ef986113df2ab6983d27d",56514
