"role","relative_path","sha256","bytes"
"preceding_acceptance","audit/decisions/brown_adherence_stage4_order51_environment_retry_independent_acceptance.md","9890452d0d970e37ed929823939898f2d13a8fbce910ad13912bc94568c54bd0",3524
"preceding_acceptance_manifest","audit/decisions/brown_adherence_stage4_order51_environment_retry_independent_acceptance_manifest.csv","99ae012b5ca0988e8c54822f90038d7de748ef45b9ebe6f7fa5837dd3e7fa322",7162
"source_order","audit/report_harmonization/owner_orders/09_h07.md","274e65a60c8fecf9c464c9089b3e0dd33d885c30f8b77bcb75ef0d97e911e3b0",13150
"phase_status","audit/report_harmonization/nature_health_phase1_report017_status_2026-08-13.md","3de0633d87846f3b766d9047d0d389cbf70958f4ebb23b81f0629092a1814006",14460
"coordination_baseline","audit/report_harmonization/coordination_matrix.csv","8a98ad1997b8b25f46434a5b0376217ed58383e61dd1f7bddace48b15ed5b330",33424
"result_qmd","notebooks/hypotheses/H07.qmd","c779c57ffc64a15c82e519ef38e865a39108a6563d82e408e4522253c61e8226",45440
"held_companion_qmd","audit/hypotheses/H07/H07_analysis_preparation.qmd","a6c05e81333bb612e99ef431f42f47860ac26b6d5c0f0f44ecbce019ee470d1b",49762
"stale_result_html","_build/nathealth/notebooks/hypotheses/H07.html","c45058b98da10a0e86d8fc6ed6183cabe7997fdb33414942874102faf953068d",239136
"held_companion_html","_build/nathealth/audit/hypotheses/H07/H07_analysis_preparation.html","53c261b88b5d10238e18e33323ad705c61c92215c040fc84880385cdc434fd2f",641597
"reader_test","tests/hypotheses/H07/test_h07_stage3_reader_report.R","84e96a523bf1d9051be8abe3cabbef9837dfe98ab978a30bd846d0f2d728cd17",8435
"preparation_test","tests/hypotheses/H07/test_h07_preparation_report.R","89fd3eaa2f4f9928234280844e480ff5b863e104366af17675fe36366c456558",12912
"preparation_manifest","artifacts/12_manifests/H07/H07_preparation_report_manifest.csv","7e3cbf59f5f9bd530f3370848340c12d01447b0dc25c1189c4e347a1fe204ad0",335124
"metric011_manifest","artifacts/12_manifests/H07/H07_METRIC-011_artifact_update_manifest.csv","969d156d59036023af4e0439209a5f966ac5ed0bf01a7565bb66e5ea6d284989",42714
"figure_qa","artifacts/12_manifests/H07/H07_figure_readability_qa.csv","463308c6d01d501815fbcf481b81f0b1cc772f034b9f402403e7dda4cbb2185a",5498
"main_figure","artifacts/08_figures/H07/H07_revised_smooth_derivative_pairs_near_eye.png","f19763fe3c14c723ac38846bf735c0465ba2ee18765777a4f7304c677be71113",643848
"chest_figure","artifacts/08_figures/H07/H07_revised_smooth_derivative_pairs_chest.png","2a714e192bd5c266d03c6f74bdabae9424f5a3663940f0bc3ae5a9ae4e066cd5",650084
"handoff","audit/handoffs/H07_worker_handoff.md","95351007249f187a5c6650e951a1ad1078923ca35c628d730334866cf3593a3e",27270
"profile","_quarto-nathealth.yml","80dd05573b6c764272d0d0aa1c82571bdaab3cb2bee9ee34441e2456318708e3",7480
"semantic_wrapper","scripts/report_harmonization/post_render_gt_html_semantics.R","28c1105840834e95a37f84eaded9a2c595b9febd568fbc763daef247a53d7205",21453
"semantic_engine","scripts/report_harmonization/repair_gt_html_semantics.R","7c949930fec862a4ce783c28d0256d36cb45de7c017bd9fcbb7cb910599463d1",17747
"lockfile","renv.lock","3bf99c633fb123626eb14d29f0847b91f71030c92e90331fe401e3204bca8350",603493
"gt_source_audit","audit/report_harmonization/phase4_gt_source_audit.csv","2c265f89e48e98f3575fb2032f5523cf649a6d8356f7667cf68f451bb6f49921",60870
"deviation_plan","audit/report_harmonization/deviation_link_plan.csv","89ff952248bedb7ad7b9ce1a0652ec0046c99ea34e52832778a4f17ec2176051",8748
"deviation_page","notebooks/preregistration_deviations.qmd","b542018a0e127b280fc5a106928d8689307c420f2e62913f4047d5c4c292bc6d",94061
"supplementary_target","_build/nathealth/supplementary_information.html","a0b5d097b12ee4a7cbfbcd5cb4740f1eac81bf1c9dba1e4e00a9d5644bfec4eb",49234
