"page","path","role","source_spec","baseline_bytes","current_bytes","baseline_sha256","current_sha256","exists","bytes_match","sha256_match","status"
"preparation06","artifacts/06_model_data/base/base_model_contract.csv","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",847,847,"93940c2252ef5f9d21628b61d5df9234f3137284019a8ec271c54b82d6491ac1","93940c2252ef5f9d21628b61d5df9234f3137284019a8ec271c54b82d6491ac1",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/base/input_provenance.csv","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",6617,6617,"bb030a266eaeb3f11b571e442363b798012d603b26fd0be2035488a905e1301a","bb030a266eaeb3f11b571e442363b798012d603b26fd0be2035488a905e1301a",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/base/metadata_field_audit.csv","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",3764,3764,"e71a6b0711515c221aa334becbea04a18d79018eff857c04e59b4dd0c3327012","e71a6b0711515c221aa334becbea04a18d79018eff857c04e59b4dd0c3327012",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/base/metric_key_join_audit.csv","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",1673,1673,"ad0a28806a67294ea4d1e9bafa364d6b054cfe86b8a1289a13bd2147a62fb2e5","ad0a28806a67294ea4d1e9bafa364d6b054cfe86b8a1289a13bd2147a62fb2e5",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/base/metric_metadata_availability_audit.csv","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",961,961,"e1474b646af2f1ed1c23589346cd4a38fb0dcf181e3cf9946f7044f245a0900a","e1474b646af2f1ed1c23589346cd4a38fb0dcf181e3cf9946f7044f245a0900a",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/base/metric_registry_firewall.csv","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",2013,2013,"688aad00c19320f212bf2e18b6786efa92afa83dca06aa9a9fa92be1a3159b10","688aad00c19320f212bf2e18b6786efa92afa83dca06aa9a9fa92be1a3159b10",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/base/metrics_chest_30_minute_context.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",436788,436788,"9a8708fa453e7a7f0fc0c536553c0b5c76c4a4b38e4502f8952d6956b25fcf0e","9a8708fa453e7a7f0fc0c536553c0b5c76c4a4b38e4502f8952d6956b25fcf0e",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/base/metrics_chest_one_hour_context.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",268160,268160,"99885940c952c60ff6981ce029758ac43aec22c41cc27f22176fb3ab4f9c7186","99885940c952c60ff6981ce029758ac43aec22c41cc27f22176fb3ab4f9c7186",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/base/metrics_chest_participant_day_context.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",116952,116952,"335e4943e1368f95fbb17f4d0ec03609054ebd5ed55a50ec31302b512436e676","335e4943e1368f95fbb17f4d0ec03609054ebd5ed55a50ec31302b512436e676",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/base/metrics_chest_participant_day_enriched.rds","accepted_preparation_manifest_member","artifacts/12_manifests/base_model_data_artifacts.csv",128436,128436,"f70f93ed59c24c5c75eaa7d87f19be3d57a626c47c788e6d280d0b230ea1db99","f70f93ed59c24c5c75eaa7d87f19be3d57a626c47c788e6d280d0b230ea1db99",TRUE,TRUE,TRUE,"UNCHANGED"
