role,path,sha256,bytes
independent_acceptance,audit/report_harmonization/report018_supplementary_information_independent_acceptance.md,2c1b25a9d96963b7e8030867117bb70b9958bc18a1918a9da7463f2245b545b2,5329
independent_checker,scripts/report_harmonization/check_report018_supplementary_acceptance.R,3cdcb23cbd325f05983efeaa304bf9fdd7fb8dd47ffe3d0b22dabd84403b7ca8,6924
owner_completion,audit/report_harmonization/report018_supplementary_information_order38/completion_record.md,b76fee1c7a7e5db50056218d7ba2853a7aeaf954445555ed8a39c2588836cc4b,5936
owner_manifest,audit/report_harmonization/report018_supplementary_information_order38/owner_evidence_manifest.csv,9d1dd062f9e8ffc57ca4d21dceeaea44c8ec8d354902133da1c37e2cf98c9fdc,5469
render_execution,audit/report_harmonization/report018_supplementary_information_order38/render_execution.csv,831ee17d716e1e71f54b6c35fd8ac382a18a958ce3b7e4257dfa5bc5d1a8d208,752
build_delta,audit/report_harmonization/report018_supplementary_information_order38/build_delta.csv,a68d4bf4e3cdbba22a364edef7d26e2409f765baab166e0a7e26e1f124d2bea9,919
html_contracts,audit/report_harmonization/report018_supplementary_information_order38/html_contracts.csv,6134c4264ee8b5dd259730487677cf7d7d63aed870bd2370eee98148ebb8f08d,542
internal_links,audit/report_harmonization/report018_supplementary_information_order38/internal_link_audit.csv,7905898970e30cac1a31d00c995f90ef18b4ca8f8bc3ee5ee1896cab48335f32,18508
visual_qa,audit/report_harmonization/report018_supplementary_information_order38/visual_qa.csv,602b11aa0b10b75408ee65847fe16364dba9749f83ad6df7abf174150277ad99,2330
server_lifecycle,audit/report_harmonization/report018_supplementary_information_order38/server_lifecycle.csv,73899b0be68c50f9d429f4476d1fb97be5fb244ea96161604ede5dc7d7f35a8c,794
order_transition,audit/report_harmonization/report018_supplementary_information_order38/order_record_transition.csv,98229e5a6e118f3d8798b3e7e36e43a72b4e99d86da26d316b493b4d3fa7b090,1222
desktop_screenshot,audit/report_harmonization/report018_supplementary_information_order38/visual_desktop_1440x1000.png,5b6c36fa74187542a74f4cb65a11eb95df8ce8dbd994fef48fce163df8bc7bbb,69035
narrow_screenshot,audit/report_harmonization/report018_supplementary_information_order38/visual_narrow_708x1000.png,ce98564aa9777707fa8e9314fc25c9cbe29f6e3c1a237215bae786907a0662e3,43843
narrow_navigation,audit/report_harmonization/report018_supplementary_information_order38/visual_narrow_navigation_708x1000.png,e7eb1967407917e87636e9a548d1fc02855fa1eb92394c76f5e1e471f8a4df11,60224
narrow_footer,audit/report_harmonization/report018_supplementary_information_order38/visual_narrow_footer_708x1000.png,1c7bb0c5bd869a33045dc21bfbbb55d265f3dfe0f55a80b3457d6f6ac64ac438,40427
source,supplementary_information.qmd,8d013e4d37ca5ff438988e82907a26d65b98a9a47cc2d62ec3ddcd0e2b3862fa,993
profile,_quarto-nathealth.yml,80dd05573b6c764272d0d0aa1c82571bdaab3cb2bee9ee34441e2456318708e3,7480
target_html,_build/nathealth/supplementary_information.html,a0b5d097b12ee4a7cbfbcd5cb4740f1eac81bf1c9dba1e4e00a9d5644bfec4eb,49234
corpus_manifest,audit/report_harmonization/phase4_corpus_manifest.csv,bd3e06250bd981ed6ebadc3708f7dcc393c7373e738e0994e5857411eeb3fc6f,11937
current_order,audit/report_harmonization/owner_orders/38_supplementary_information_target_render.md,c93c21082427412a22657aebca3b533a8f2aa675fbe723c701b4ceec7f4480d7,6189
execution_dispatch,audit/report_harmonization/report018_supplementary_information_order38_dispatch_manifest.csv,c28c7751fcc77e6ef098238ad6ff2c5f01aa884c885744d989105d7a8bbd9ef0,2462
acceptance_matrix,audit/report_harmonization/coordination_matrix.csv,8758a136ca070df1c9660d40294bfc1bafbfa1ff35ab0e033fc87511a8a0f63e,25749
