role,path,sha256,bytes
independent_acceptance,audit/report_harmonization/report018_h05_order45_provenance_stop_independent_acceptance.md,880776c10c51f527a06fae589ab6ce82b5729df7cb90a1e52a743b0b5522b1c4,2986
owner_stopped_record,audit/hypotheses/H05/report018_order45_companion_render/order45_stopped_state.md,fd3b6e7ba094d5f1db162670b7de2ad752adab04a5f421a73727a0e549d5fe12,3958
owner_manifest,audit/hypotheses/H05/report018_order45_companion_render/owner_evidence_manifest.csv,de55ec8c8d268c4211ce551b196e956b92a82a55365cda32ecd6340b39ff4ec6,2410
input_mismatch,audit/hypotheses/H05/report018_order45_companion_render/input_identity_mismatch.csv,c8f569df950d49a54c62948ed020f7f72d77d208cbde86071b11b2bf8b58f469,332
build_prerender,audit/hypotheses/H05/report018_order45_companion_render/build_inventory_prerender.csv,9fbb5e75e5f0d6d361e6aa402d92721457dd2bfb83d9b0fa13556081e2931cb9,144773
build_postfailure,audit/hypotheses/H05/report018_order45_companion_render/build_inventory_postfailure.csv,9fbb5e75e5f0d6d361e6aa402d92721457dd2bfb83d9b0fa13556081e2931cb9,144773
protected_prerender,audit/hypotheses/H05/report018_order45_companion_render/protected_inventory_prerender.csv,31fe584aeefd13698453a4ecb2e4eb420b2ef184844b8ad634c8787dcd37e8d0,24093
protected_postfailure,audit/hypotheses/H05/report018_order45_companion_render/protected_inventory_postfailure.csv,31fe584aeefd13698453a4ecb2e4eb420b2ef184844b8ad634c8787dcd37e8d0,24093
companion_qmd,audit/hypotheses/H05/H05_analysis_preparation.qmd,0a5296442b46c8b9e43773d97eb979ffbbf3512faabe6f4399da2214d38cb81c,75630
accepted_current_h01_contract,scripts/hypotheses/H01/h01_contract.R,dfa35f7c8a1ca8a1f2132c6930a8ac219c461ffac769a7423bf85522430da81a,10553
h05_input_audit,artifacts/06_model_data/H05/H05_input_audit.csv,cc0ec125ca692c277e2e2b8820afa79a9023ab5177d16ac5bccb492b6386c14e,4445
