"page","path","role","source_spec","baseline_bytes","current_bytes","baseline_sha256","current_sha256","exists","bytes_match","sha256_match","status"
"preparation03","artifacts/03_coverage/coverage_settings.csv","accepted_preparation_input_registry_member","artifacts/04_reference_profiles/reference_profile_settings.csv",1560,1560,"727a11c1491bbe11e0a58a11315a8714b5a0621657ddea073777be42ce6dd49e","727a11c1491bbe11e0a58a11315a8714b5a0621657ddea073777be42ce6dd49e",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","artifacts/03_coverage/light_chest_coverage.rds","accepted_preparation_inputs_member","artifacts/04_reference_profiles/reference_profile_input_provenance.csv",21201236,21201236,"07f2be7b58839b384eda76c6bf21ca736791fc81e22c07bd4615e35bbb0ff1ce","07f2be7b58839b384eda76c6bf21ca736791fc81e22c07bd4615e35bbb0ff1ce",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","artifacts/03_coverage/light_glasses_coverage.rds","accepted_preparation_inputs_member","artifacts/04_reference_profiles/reference_profile_input_provenance.csv",19922480,19922480,"00085dc32ae370f059da9bfb6dfbf560eda4c4376fdb0727d2ef3c0b4fec34ee","00085dc32ae370f059da9bfb6dfbf560eda4c4376fdb0727d2ef3c0b4fec34ee",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","artifacts/04_reference_profiles/metric_relevance_maps.csv","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",13132035,13132035,"0c6ac170030685d2465f88b470a0dda395fa294300dd70bc10fbdba565b4464b","0c6ac170030685d2465f88b470a0dda395fa294300dd70bc10fbdba565b4464b",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","artifacts/04_reference_profiles/metric_relevance_maps.rds","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",249248,249248,"d22817448312dc92100d0c1287cb4fb423571a9852f558e5e478ea985dbf873d","d22817448312dc92100d0c1287cb4fb423571a9852f558e5e478ea985dbf873d",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","artifacts/04_reference_profiles/reference_profile_input_provenance.csv","accepted_preparation_inputs","artifacts/04_reference_profiles/reference_profile_input_provenance.csv",2083,2083,"e39494d8ab1f1e98ae86251f10f85b1c553d2e60a2a098bb7af25ba307d606ad","e39494d8ab1f1e98ae86251f10f85b1c553d2e60a2a098bb7af25ba307d606ad",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","artifacts/04_reference_profiles/reference_profile_input_provenance.csv","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",2083,2083,"e39494d8ab1f1e98ae86251f10f85b1c553d2e60a2a098bb7af25ba307d606ad","e39494d8ab1f1e98ae86251f10f85b1c553d2e60a2a098bb7af25ba307d606ad",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","artifacts/04_reference_profiles/reference_profile_settings.csv","accepted_preparation_input_registry","artifacts/04_reference_profiles/reference_profile_settings.csv",1846,1846,"a19a1752fe8cfa6a068704824c72186ad5400a49d75b5341c144ded38e75acf5","a19a1752fe8cfa6a068704824c72186ad5400a49d75b5341c144ded38e75acf5",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","artifacts/04_reference_profiles/reference_profile_settings.csv","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",1846,1846,"a19a1752fe8cfa6a068704824c72186ad5400a49d75b5341c144ded38e75acf5","a19a1752fe8cfa6a068704824c72186ad5400a49d75b5341c144ded38e75acf5",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","artifacts/04_reference_profiles/reference_profile_support.csv","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",45444,45444,"bd3a054403599e2f8609da476c512cf7e5766eb892596e81ea727e4e10c3d6eb","bd3a054403599e2f8609da476c512cf7e5766eb892596e81ea727e4e10c3d6eb",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation03","artifacts/04_reference_profiles/reference_profiles.csv","accepted_preparation_manifest_member","artifacts/12_manifests/reference_profile_artifacts.csv",2972065,2972065,"f0b98823ab13e0aa4d5e51ed04b49b4c1cc2e77ebf9078678619f8f22986b5a7","f0b98823ab13e0aa4d5e51ed04b49b4c1cc2e77ebf9078678619f8f22986b5a7",TRUE,TRUE,TRUE,"UNCHANGED"
